0: CLAP_Right
1: DO_YOU_EAT_Right
2: GOOD_MORNING_Right
3: GOOD_NIGHT_Right
4: HELLO_Right
5: HI_Right
6: HOW_ARE_YOU_Right
7: I_AM_FINE_Right
8: I_AM_HAPPY_Right
9: I_AM_SAD_Right
10: I_AM_SICK_Right
11: I_HAVE_DOUBT_Right
12: MY_HOME_ADDRESS_IS_Right
13: MY_NAME_IS_Right
14: NO_Right
15: PLEASE_Right
16: SORRY_Right
17: THANK_YOU_Right
18: WELCOME_Right
19: WHAT_Right
20: WHEN_Right
21: WHICH_Right
22: WHO_Right
23: WHY_Right
24: YES_Right
25: CLAP_Left
26: DO_YOU_EAT_Left
27: GOOD_MORNING_Left
28: GOOD_NIGHT_Left
29: HELLO_Left
30: HI_Left
31: HOW_ARE_YOU_Left
32: I_AM_FINE_Left
33: I_AM_HAPPY_Left
34: I_AM_SAD_Left
35: I_AM_SICK_Left
36: I_HAVE_DOUBT_Left
37: MY_HOME_ADDRESS_IS_Left
38: MY_NAME_IS_Left
39: NO_Left
40: PLEASE_Left
41: SORRY_Left
42: THANK_YOU_Left
43: WELCOME_Left
44: WHAT_Left
45: WHEN_Left
46: WHICH_Left
47: WHO_Left
48: WHY_Left
49: YES_Left
